Loan ID,Application ID,DPD as of Reporting Date,Current Balance,Loan Disbursed Amount,Total Overdue Amount,Loan Disbursed Date,Interest Rate,Loan Written Off,Repossession,Recovery after Writeoff
LN00001,APP01001,69,221457,373712,6366.89,2023-02-02,12.29,No,No,0
LN00002,APP01002,0,225880,853933,0,2024-03-22,16.77,No,No,0
LN00003,APP01003,0,417020,443923,0,2023-11-09,16.23,No,No,0
LN00004,APP01004,0,751985,983914,0,2024-05-04,11.73,No,No,0
LN00005,APP01005,47,379124,540825,7424.51,2024-10-13,16.35,No,No,0
LN00006,APP01006,0,67859,163896,0,2025-07-15,20.69,No,No,0
LN00007,APP01007,0,168173,703887,0,2023-03-18,12.88,No,No,0
LN00008,APP01008,0,268545,293877,0,2024-09-26,15.65,No,No,0
LN00009,APP01009,25,573028,707939,5969.04,2025-08-21,10.60,No,No,0
LN00010,APP01010,0,238871,423859,0,2024-11-08,10.61,No,No,0
LN00011,APP01011,0,374401,963850,0,2024-12-28,15.09,No,No,0
LN00012,APP01012,0,118147,553840,0,2023-12-02,19.18,No,No,0
LN00013,APP01013,3,803169,875052,1003.96,2024-05-01,18.86,No,No,0
LN00014,APP01014,0,487623,683822,0,2024-03-02,14.53,No,No,0
LN00015,APP01015,0,147302,273813,0,2024-04-21,19.00,No,No,0
LN00016,APP01016,85,104120,287887,3687.58,2024-05-27,14.55,No,No,0
LN00017,APP01017,12,16246,92165,81.23,2024-02-08,13.11,No,No,0
LN00018,APP01018,0,814116,943785,0,2024-07-23,18.44,No,No,0
LN00019,APP01019,0,366965,533776,0,2024-08-14,22.92,No,No,0
LN00020,APP01020,33,213891,455000,2941,2024-03-07,22.80,No,No,0
LN00021,APP01021,0,223852,663758,0,2023-02-22,22.13,No,No,0
LN00022,APP01022,0,41140,253748,0,2024-11-16,22.36,No,No,0
LN00023,APP01023,0,664368,793739,0,2025-12-07,12.84,No,No,0
LN00024,APP01024,11,359901,622114,1649.55,2023-01-27,17.32,No,No,0
LN00025,APP01025,0,449641,923721,0,2023-06-04,18.77,No,No,0
LN00026,APP01026,0,160099,513711,0,2023-11-06,14.44,No,No,0
LN00027,APP01027,0,102305,103702,0,2024-04-01,16.76,No,No,0
LN00028,APP01028,19,542147,789227,4292,2024-09-23,11.30,No,No,0
LN00029,APP01029,0,148692,233684,0,2025-06-11,11.72,No,No,0
LN00030,APP01030,0,356799,773675,0,2023-03-15,11.08,No,No,0
LN00031,APP01031,247,198172,202062,20395.2,2024-10-22,20.99,No,No,0
LN00032,APP01032,27,760631,956340,8557.1,2024-06-03,19.56,No,No,0
LN00033,APP01033,0,387916,493647,0,2024-10-05,15.63,No,No,0
LN00034,APP01034,0,51077,83638,0,2024-11-24,20.11,No,No,0
LN00035,APP01035,79,88296,369175,2906.41,2025-07-02,15.25,No,No,0
LN00036,APP01036,0,55639,213619,0,2024-01-07,15.07,No,No,0
LN00037,APP01037,0,704881,753610,0,2024-02-26,19.55,No,No,0
LN00038,APP01038,0,261212,343601,0,2024-03-17,10.03,No,No,0
LN00039,APP01039,57,186411,536289,4427.26,2024-04-10,23.50,No,No,0
LN00040,APP01040,0,194160,473582,0,2023-09-10,23.69,No,No,0
LN00041,APP01041,0,14931,63573,0,2024-06-19,23.47,No,No,0
LN00042,APP01042,0,549088,603564,0,2024-06-11,13.95,No,No,0
